Time;S1;S2;S3;S4;S5
8:30 - 9:30;\titloco{Registration and Coffee}{Centrale Hal};;;;
9:30 - 10:50;	\titloc{Emotion and Sentiment}{Kleine zaal};  \titloc{Language generation}{Leeuwzaal} ;  \titloc{Semantics}{Keizer Karel Foyer}; \titloc{IR and Knowledge Extraction}{Soci\"eteitskamer} ; \titloc{Shared Task and Discussion on Open data}{Annazaal}
9:30; \titaut{Semi-supervised emotion lexicon expansion with label propagation}{Mario Giulianelli and Daniël de Kok}; \titaut{Automating lexical simplification in Dutch}{Bram Bulte, Leen Sevens and Vincent Vandeghinste}; \titaut{Towards Wide-coverage Compositional Semantics for Dutch}{Johan Bos, Lasha Abzianidze, Hessel Haagsma and Rik van Noord}; \titaut{Lawyers that Search? Thesaurus driven legal search using custom analysis and query parsing and beyond}{Tjerk de Greef and Pieter van Boxtel}; \titaut{TBA}{TBA}
9:50; \titaut{Using common sense to detect irony on Twitter}{Cynthia Van Hee, Els Lefever and Véronique Hoste}; \titaut{Pictograph-to-Text Translation for Augmented and Alternative Communication}{Leen Sevens, Vincent Vandeghinste, Lyan Verwimp, Ineke Schuurman, Patrick Wambacq and Frank Van Eynde}; \titaut{From Topic Modeling to Concept Identification. The Added Value of Word Embeddings to Discern Semantic Coherence in Keyword Clusters}{Mathias Coeckelbergs}; \titaut{User profiling with personal graphs}{Suzan Verberne}; \titaut{TBA}{TBA}
10:10; \titaut{OMG het was zooo lekker! Can fine-grained sentiment analysis benefit from coreference resolution?}{Orphée De Clercq and Veronique Hoste}; \titaut{Content Generation in German and Dutch from Structured Data}{Andreas Madsack and Johanna Heininger}; \titaut{IDEA: Idiom Detection – an Easy Approach}{Anna Feldman, Jing Peng and Katsiaryna Aharodnik}; \titaut{Methods For Automatically Generating a Legal Thesaurus and discussing NLP in the Legal Domain}{Hugo de Vos}; \titaut{Open Data, Social Media and other User Generated Text: some topics for a discussion session}{Ineke Schuurman, Leen Sevens, Vincent Vandeghinste}
10:30; \titaut{Monitoring stance towards vaccination in Twitter messages}{Florian Kunneman, Liesbeth Mollema, Antal van den Bosch, Mattijs Lambooij, Albert Wong and Hester de Melker}; \titaut{Generating Topically Coherent Text with Recurrent Neural Networks}{Tim Van de Cruys}; \titaut{Lexical Knowledge Acquisition with Theorem Proving}{Lasha Abzianidze}; \titaut{Classifying Definitional Sentences using Multi-view Neural Network Architectures}{Subhradeep Kayal, Sameer Chivukula and Sophia Katrenko};
10:50 - 11:10; \titloco{Coffee Break}{Centrale hal};;;;
11:15 - 11:25; \titloco{Welcome}{Kleine zaal};;;;
11:25 - 11:35; \titloco{STIL Thesis Prize}{Kleine zaal};;;;
11:35 - 12:40; \titloco{Andy Way (Invited speaker)}{Kleine zaal};;;;
12:40 - 13:30; \titloco{Lunch}{Keizer Karel Foyer};;;;
13:30 - 14:30; \titloco{Poster Session}{Centrale Hal};;;;
14:30 - 15:30; \titloc{Deep Learning}{Kleine zaal}; \titloc{Language Variation}{Leeuwzaal}; \titloc{Parsing and Grammar}{Soci\"eteitskamer}; \titloc{NLP for historical text}{Annazaal};
14:30; \titaut{Unsupervised dense patient representations with interpretable classification decisions}{Madhumita Sushil, Simon Suster, Kim Luyckx and Walter Daelemans}; \titaut{Fine-grained genre/register recognition: romance fiction in the BNC}{Hans Van Halteren and Nelleke Oostdijk}; \titaut{Lexical Normalization for Neural Network Parsing}{Rob van der Goot and Gertjan Van Noord}; \titaut{Combining grammatical features for dating texts in small-corpus languages}{Camil Staps};
14:50; \titaut{SuperNMT: Integrating Supersense and Supertag Features into Neural Machine Translation}{Eva Vanmassenhove and Andy Way}; \titaut{BasiScript: a 9 million word corpus of texts written in primary school}{Agnes Tellings, Nelleke Oostdijk, Iris Monster, Franc Grootjen and Antal van den Bosch}; \titaut{Memory Based Modelling of Dutch Past Tense Regularity}{Christoph Aurnhammer}; \titaut{Nederlab: Progress and challenges in linguistic enrichment of historical Dutch Texts}{Katrien Depuydt, Maarten Van Gompel, Hennie Brugman, Jesse de Does and Gosse Bouma};
15:10; \titaut{Towards multilingual sequence labelling using cross-lingual word embeddings}{Chao Li, Carsten van Weelden, Luigi Lorato, Carsten L. Hansen, Mihai Rotaru and Jakub Zavrel}; \titaut{Reducing perplexities and word error rates by improving the interpolation factors of a Bayesian skipgram language model}{Louis Onrust, Hugo Van hamme and Antal van Den Bosch}; \titaut{TM-MT: the SCATE sliders}{Tom Vanallemeersch}; \titaut{Good lynx, bad lynx: document enrichment for historical ecologists}{Marieke van Erp, Jesse De Does, Thomas van Goethem and Katrien Depuydt};
15:30 - 15:55; \titloc{Coffee and beverages}{Keizer Karel Foyer};;;;
15:55 - 17:15; \titloc{Social media and winner STIL Thesis Prize}{Kleine zaal}; \titloc{Authorship and Discourse}{Leeuwzaal}; \titloc{Named Entity Recognition and Term Extraction}{Soci\"eteitskamer}; \titloc{Translation}{Annazaal};
15:55; \titaut{TBA}{Winner STIL Thesis Prize}; \titaut{Patterns of rhetorical structure in student's writing in different text genres}{Rianne Conijn, Simon Knight, Roberto Martinez and Menno van Zaanen}; \titaut{Improving named entity resolution for English to Chinese neural machine translation}{Camiel Colruyt}; \titaut{Post-editing a Novel with Neural Machine Translation}{Antonio Toral};
16:15; \titaut{Comparing and Integrating Machine Learning and Rule Based Microtext Classification}{Ali Hürriyetoğlu, Nelleke Oostdijk and Antal van Den Bosch}; \titaut{What can we learn from behavioral biometric data?}{Barbara Plank}; \titaut{Geo-temporal named entity recognition in multilingual picture collections}{Hans Paulussen and Dirk De Hertog}; \titaut{145 ways to insert punctuation for speech translation}{Vincent Vandeghinste, Lyan Verwimp, Joris Pelemans and Patrick Wambacq};
16:35; \titaut{Transfer Learning on Cyberbullying Classification}{Long Tran}; \titaut{Microportrait detection for identifying stereotypes in Dutch News}{Antske Fokkens, Ruigrok Nel, Sarah Gagenstein, Wouter Van Atteveldt and Beukeboom Camiel}; \titaut{Global Space: A Reconstructive Model of Word Reading}{Stéphan Tulkens, Dominiek Sandra and Walter Daelemans}; \titaut{Elastic-substitution decoding for Hierarchical SMT: efficiency, richer search and double labels}{Gideon Maillette de Buy Wenniger, Khalil Sima'An and Andy Way};
16:55; \titaut{Relevant Information Detection on Twitter}{Ali Hürriyetoğlu, Nelleke Oostdijk, Antal van Den Bosch and Mustafa Erkan Basar}; \titaut{Discourse lexicons for multiple languages and their use for gender profiling}{Ben Verhoeven and Walter Daelemans}; \titaut{Sequential Labelling with Active Learning to Extract Information about Disasters}{M. Erkan Basar}; \titaut{To Wikify of to Babelfy for Implicit Translation Evaluation?}{Iris Hendrickx, Maarten van Gompel and Antal van Den Bosch};
17:15 - 18:15; \titloc{Drinks}{Keizer Karel Foyer};;;;
